clean_text,label
"오늘 버스 발 냄새 폭격 당했 다는 데 범인 냐 ? 내 신발 아님 , 분명 앞 좌석 돼지발 같 은 샌들 신 은 아저씨 였 어 . 돼지발 라니 , 표현 너무 직설 잖아 . 근데 인정 . 그래도 네 양말 만만 치 않 다 ? 세탁 좀 자주 해라 . 알 았 어 인마 , 다음 엔 탈취제 두 통 뿌리 고 나온다 .",4
"야 게임방 네 가 먹 다 흘린 과자 부스러기 치워라 좀 . 하 , 게임 집중 하 느라 그럴 시간 없 었 다 . ㅅ ㅂ 모니터 가 날 부른다 . 모니터 보다 너 의 돼지 털 손가락 에 묻 은 치즈 가 더 화려 해 . 시끄러 , 너 는 의자 삐걱거리 는 소리 온갖 짜증 유발 하 잖아 . 결론 은 둘 다 민폐 니까 청소 하 고 앱 사자 .",4
"머리 염색 했 냐 ? 톤 망해서 갈지 살 된 줄 . 아 놔 , 원래 애쉬 그레이 부탁 했 는데 미용사 가 똥 손 더라 . 그래도 네 평소 떡 진 머리 보단 낫 다 . 기름 쭉 짜 면 라면 볶 겠 네 . 씨 ㅂ , 기름 라면 이라도 맛있 겠 다 . 야식 가 자 . 염색 실패 했 다고 자학 하 면서 치킨 은 꼭 먹 는구나 .",4
새 운동복 샀 는데 거울 보 니 내 팔뚝 살 폭주기관차 더라 . 나 어제 거울 앞 에 서 니 뱃살 롤 케이크 3 단 지 . 우리 서로 거울 디스 그만 하 고 헬스 등록 부터 하 자 . 헬스 장도 가 봤 자 건달 처럼 벤치 만 차지 하 면 해 . 그래도 운동 하 다 욕 번 씩 터뜨리 면 스트레스 해소 되 잖아 .,4
"팀 플 밤샘 하 고 눈 밑 다크서클 관 짝 쌕 다 . 너 얼굴 부어서 눈 반쪽 더라 , 쌍꺼풀 사라짐 ㅋㅋ . 근데 우리 PPT 는 그래도 깔끔 했 지 , 인정 ? 깔끔 은 개뿔 , 네 오타 때문 에 발표 하 다 삑 살 났 음 . 씨발 그거 하나 였잖 아 . 다음 에 커피 사 줄 테 니 넘어가 .",4
"로또 사 냐 또 ? 헛꿈 꾸지 마 라 인생 은 시 X 현실 야 . 야 꿈 은 자유 지 . 네 파산 직전 통장 잔고 보다 희망 적 다 . 내 통장 면 어떻 고 . 네 얼굴 통장 은 잔고 가 없 어 , 웃음 깡통 임 . 웃음 깡통 은 네 개 감각 지 . 개미 마리 웃 는다 . 둘 다 말싸움 그만 하 고 국밥 이나 먹 으러 가 자 .",4
"알바 면접 갔 다가 사장 눈썹 문신 보고 웃음 터졌 다며 ? 응 , 진짜 지렁 두 마리 붙 어 있 더라 . 참고 말 했 지 , 미친 듯 . 네 참 는 얼굴 상상 만 해도 좆 같이 웃기 다 . 진짜 못생김 폭발 했 을 듯 . 거울 비춰 보 니 내 표정 고릴라 급 라 스스로 터졌 음 . 결국 면접 은 됐 냐 ? 인상 개 거지 라도 합격 은 했 네 ?",4
"야 보드게임 마다 네 손버릇 그러 냐 ? 카드 섞 다 구겨 . 손 커서 그렇 지 , 네 조막손 보단 힘 좋 아서 생기 는 사고 야 . 조막손 라도 섬세 하 지 , 너 는 카드 번 쥐 면 접힘 주름 생김 . 씨발 , 말 만 디스 하 냐 ? 게임 으로 붙 자 찐따 야 . 좋 다 , 오늘 욕 하 면서 서로 털 고 화해 하 자 .",4
"야 씨발 , 게임 또 렉 걸려서 졌 다 . 존나 열받 아 ! 그래도 네 가 마지막 에 궁 써준 덕 에 겨우 버틴 거 알 지 ? 몰라 개 같 은 매치 메이 킹 . 승률 맞추 려다 사람 화나 게 하 네 . 짜증 풀 겸 치킨 이나 시키 자 . 양념 반 , 프라이드 반 어때 ? 콜 , 배 달비 가 개비 싸 지만 오늘 은 그냥 쏜다 . 내 가 콜라 챙길 테 니 너 는 마늘 디 핑 잊 지 마 라 .",4
"아 X 발 , 출근길 에 버스 기사 급정거 커피 다 쏟 았 다 . 네 정장 또 흰색 잖아 ? 개 쪽팔렸 겠 다 . 와중 에 옆 자리 아저씨 코 파 던 거 까지 봤 다니까 좆같 네 . 오늘 하루 이미 망했 어 . 점심 에 삼 겹 이나 때려 넣 고 기분 전환 하 자 . 좋 다 , 고기 는 두툼 하 게 , 쌈장 은 듬뿍 . 다이어트 는 내일 생각 !",4
"야 돼지 새끼야 , 또 야식 시켰 냐 ? 살찐 다며 ! 아 씨 , 그냥 떡볶이 하나 먹 었 다 . 존나 맛있 어서 멈출 가 없 더라고 . 네 뱃살 보 면 지구 가 둥근 이유 바로 알 겠 어 . 개 웃기 네 . 입 닥치 고 운동 이나 같이 가 . 내일 새벽 러닝 콜 ? 까짓것 해 보 자 . 뛰 다 죽 으면 넌 장례식 에 떡볶이 제사상 올려라 .",4
"프로젝트 파일 또 날렸 어 ? 멍청이 냐 진짜 ? 씨발 , 노트북 갑자기 블루 스크린 떴 단 말 야 ! 백업 좀 해 두 라 했잖아 . 네 정신머리 얼굴 만큼 빻 았 다 . 아 몰라 . 밤새워 복구 하 고 내일 회의 얼렁뚱땅 넘어간다 . 커피 는 네 가 쏴 . 두 잔 다 샷 추가 .",4
야 경기 보 는데 우리 팀 수비 냐 ? 개판 네 . 진짜 눈 썩 는다 썩 어 . 골키퍼 반사 신경 은 달팽이 보다 느려 . 존나 답답 맥주 세 캔 원 샷 했 더니 배 터질 거 같 아 . 다 끝나 면 치킨 집 가 서 욕 이나 더 하 자 . 스트레스 풀 어야지 .,4
"점심 메뉴 또 고민 냐 ? 우유부단 정도 가 있 지 , 찐따 야 . 씨발 , 그냥 든 시켜 . 배고픈데 뇌 가 돈다 . 그러면 제육 덮밥 가 자 . 양념 은 혀 마비 될 정도 매운맛 . 좋 다 , 땀 뻘뻘 흘려야 스트레스 증발 하 지 .",4
"영화 자리 예매 했 는데 네 늦잠 때문 에 좋 은 자리 다 날렸 다 . X 발 , 알람 껐 는데 또 잤 어 . 내 얼굴 에 철판 깔 고 자리 바꿔 달 라 해 . 못생긴 얼굴 빌빌대 면 혹시 옆 자리 빈 칸 생길지 몰라 . 팝콘 라지 사이즈 는 네 가 사 . 버터 추가 두 번 .",4
"집 주인 보증금 올린 대 ? 개 같이 올렸 네 . 그러게 미리 계약 연장 얘기 하 라 했잖아 , 멍청이 야 . 방 뻥튀기 값 치고 위치 좆같 은데 뭘 올려 . 차라리 월세 깎 아 주 는 오피스텔 알아보 자 . 발품 좀 팔 자 .",4
"휴대폰 배터리 또 1 냐 ? 관리 좀 햇병아리 야 . 아니 충전기 잃어버렸 단 말 야 . 이런 개답 답 상황 처음 . 네 정신줄 같이 잃어버렸 냐 ? 편의점 가 서 급속 하나 사 . 씨발 , 가격 바 가지 여도 어쩔 없 지 . 빌려줄 사람 없 고 .",4
"파티 끝 나 고 방 꼴 봐라 . 쓰레기 천국 따로 없 네 . 야 개새끼 , 다 먹 고 튀 어서 나 혼자 청소 냐 ? 네 가 주최자 잖 아 , 찐따 야 . 쉬 는 날 에 방 치우 는 맛 있 지 . 닥치 고 분리수거 같이 해 . 빨리 하 면 라면 끓여 줄게 .",4
"쇼핑몰 세일 끝 났 는데 품절 래 . 존나 화나 네 . 옷 네 체형 엔 어울려 . 몸짱 아닌데 피팅 모델 따라가 냐 ? 야 씨 , 내 센스 무시 하 냐 ? 네 촌티 난 패션 말 은 아니 지 . 둘 다 말 많 다 . 그냥 다른 브랜드 알아보 자 .",4
"카페 컵 엎 어서 노트북 다 젖 었 다고 ? 멘탈 박살 났 겠 네 . 씨발 , 앞 테이블 애 툭 쳐서 다 엎 었 어 . 사과 시원찮 더라 . 그냥 닦 고 말 지 폭발 했 냐 ? 네 성질 머리 불꽃놀이 냐 ? 데이터 는 살렸으니 다행 . 점심 에 알탕 으로 화 풀 자 .",4
기차 지연 40 분 ? 개 같 다 진짜 . 시간 맞춰 왔 는데 냐 . 방송 는 죄송 하 다만 연발 하 고 끝 . 승객 은 X 밥 냐 ? 환불 10 라네 . 개미 눈물 만큼 주 고 끝 래 . 짜증 나 니 편의점 소시지 나 씹 자 . 혀 라도 바쁘 면 덜 화난다 .,4
옆집 강아지 밤새 짖 어서 잠 다 깼 다 씨발 . 주인 놈 은 귀 막 고 자 나 ? 개 가 아니 라 경보음 더라 . 내일 일찍 출근 인데 눈 충혈 돼서 좀 비 같 아 . 퇴근 후 산책 라도 번 시켜 달 라고 메모 붙여 볼까 .,4
"또 스케줄 겹쳤 다고 징징 ? 시간 관리 못하 냐 . 아 씨 , 알림 떴 어 . 내 폰 날 배신 했 어 . 네 뇌 가 먼저 배신 했 지 멍청이 야 . 캘린더 두 개 돌려라 . 알 겠 다 . 이번 에 커피 쏘 면 되 는 거 지 ? 돈 으로 해결 !",4
택배 또 분실 ? 기사 님 문 앞 에 두 고 갔 다며 . 근데 CCTV 보 니 훔쳐 갔 어 . 진짜 개 같 은 세상 . 몇 만 원 짜리 였 는데 ? 큰 돈 면 열받 겠 다 . 허접 이어폰 라 돈 은 얼마 돼도 기분 은 좆같 다 .,4
"살 쪄서 청바지 잠긴다고 ? 돼지 새끼 인증 냐 . 하 씨 , 겨우내 군것질 했 더니 배 가 폭발 직전 . 운동 하 고 입 만 살 아서 그렇 지 . 푸 시업 30 개 부터 해 . 오늘 부터 식단 조절 할게 . 간식 보이 면 손목 때려 줘 .",4
"인 스타 에 올린 셀카 냐 ? 얼굴 각도 개 망 라 못생김 폭발 . 씨발 , 필터 씌웠 는데 빻 아 보이 지 ? 카메라 가 죄 지 . 너 같 은 돌 굴러들 어 온 건 처음 라 당황 했 나 봐 . 닥치 고 다음 엔 조명 45 각도 맞춰 . 덜 빻 아 보일 테 니 .",4
헤드폰 줄 꼬여서 고무줄 처럼 엉켰 다 . 존나 풀 기 빡세 . 그러니까 무선 으로 가 라 했잖아 멍청이 야 . 가격 좆 같이 비싸 잖아 . 내 지갑 엔 먼지 만 굴러다닌다 . 그냥 네 손가락 야무지 게 써서 풀 어 . 스트레스 풀기 다 .,4
점심 메뉴 투표 했 는데 또 짜장면 1 야 ? 개 지겹 다 . 사람 입맛 돌 았 다 . 짬뽕 국물 훨씬 시원 한데 . 투표 시스템 좆같 아 . 중복 투표 막 아야 공정 하 지 . 불만 면 네 카드 쫙 돌리 던가 . 지갑 열 말 해라 .,4
"야 씨발 , 어제 축구 끝 나 고 삐 져서 말 섞 더라 ? 삐치 긴 개뿔 , 네 패스 가 좆 같이 빗나가 서 진 거 잖 아 . 억울 하 긴 , 너 수비 하 다가 공 놓친 건 깔끔히 잊 었 냐 ? 하 , 존나 당돌 하 네 . 다음 번 엔 내 가 골 넣 고 네 입 막 아 줄 거 다 . 말 만 하 지 말 고 연습 이나 해라 , 멍청이 야 !",4
"야 머리 자르 고 왔 냐 , 진짜 돼지 털 같 아 . 거울 보 고 잘랐 냐 ? 너 참 간 큰 놈 네 . 어쩌 라고 , 네 돼지 고 보다 야 낫 지 않 냐 ? 씨발 , 서로 외모 까지 말 자니까 또 시작 야 . 알 았 어 알 았 어 , 밥 이나 먹 으러 가 자 . 배고픈 건 싫 단 말 야 .",4
"또 늦 어 ? 씨발 약속 시간 개무 시 하 네 . 버스 가 존나 막혔 다니까 , 좀 기다려라 사람 아 . 기다리 다 목 에 거미줄 치 겠 다 , 얼른 병아리 야 . 미안 하 다 , 대신 커피 내 가 살게 . 어휴 잔소리 지겹 다 . 커피 값 으론 모자라 , 다음 영화 표 까지 결제 각이 야 .",4
"너 노트북 부팅 10 분 걸린다며 ? 진짜 돌덩이 냐 ? 젠장 , 켜 지 란 말 듣 고 버벅 거려서 개 빡 침 . 너 윈도 업데이트 존나 미뤄서 그런 거 잖 아 , 멍청이 야 . 알 아도 말 하 지 마 , 기분 만 더러워지 니까 . SSD 하나 새로 달 고 속도 맛 좀 보 자 . 내 지갑 만 얇 아 지 네 .",4
"오늘 강의 졸려 죽 는 줄 알 았 다 . 교수 목소리 완전 자장가 야 . 씨발 , 내 뒤 코 까지 골 더라 ? 창피 줄 알 아라 . 야 네 가 툭툭 쳐 줬 으면 깨웠 을 거 아니 야 , 내버려 두 더니만 ! 너 자는 얼굴 정말 웃겨서 영상 찍 었 거든 . 저장 각 다 . 삭제 하 면 내 시험 족보 공유 해 준다 , 잡 아 .",4
"네 스마트폰 카메라 뿌옇 냐 , 렌즈 에 기름칠 했 냐 ? 아 씨팔 , 내 얼굴 기름 반사 된 거 겠 지 . 네 매끈 피부 자 좀 작작 해라 . 야 , 기름 좔좔 흐르 는 네 T 존 보 고 있 자니 내 눈 더러워진다 . 꺼져 이놈 아 , 비누 얼굴 문질러도 모공 줄어든 다니 까 . 존나 속상하 면 피부과 예약 하 고 , 징징대 지 마 라 .",4
"시험 망했 어 . 객관식 찍 은 거 전부 틀린 듯 . 그래도 주관식 은 어땠 냐 ? 씨발 또 백지 내 진 않 았 지 ? 멍청이 야 , 백지 는 아니 라도 맞 은 게 없 을 듯 . 머리통 돌 라서 . 야 , 같이 욕 하 지 말 자 . 우리 둘 다 좆 됐 다 . 재 시험 준비 나 하 자 . 존나 우울 하 지만 , 끝 나 고 치맥 으로 달래 자 .",4
"오늘 헬스 장 가 서 스쾃 하 는데 너 자세 개판 더라 . 닥쳐 자식 아 , 무게 늘리 다 보 니 허리 꺾인 거 못 봤 어 . 그러 다 허리 박살 나 면 병원 비 만 존나 깨진다 ? 건강 보험 믿 고 그냥 빡세 게 하 는 거 다 , 겁쟁이 야 . 그래도 스 트랩 좀 써라 멍청이 야 , 부상 나 면 꼴 보 기 싫 다 .",4
"너 살짝 만 뛰 어도 헉헉대 네 , 체력 개털 다 진짜 . 씨발 , 요즘 야근 하 느라 잠 못 자 서 그렇 거든 ? 핑계 매우 많 네 . 밥 맨날 야식 치킨 니 돼지 되 는 거 지 . 돼지 라니 ? 너 뱃살 접히 는 거 봤 거든 , 웃기 고 있 네 . 내일 부터 둘 다 새벽 조깅 이나 뛰 자 , 말 많 지 말 고 .",4
"방 좀 치워라 인간 아 , 발 디딜 틈 없 냐 ? 내 방 야 , 네 가 뭔 상관 냐 씨발 . 냄새 존나 올라와서 코 가 썩 을 듯 그렇 지 멍청이 야 . 알 았 다 알 았 어 , 오늘 싹 정리 하 고 방향제 뿌린다 . 말 만 하 지 말 고 , 치우 면 내일 쓰레기봉투 얼굴 에 뿌릴 거 다 !",4
"야 오늘 팀장 또 지랄 했 지 ? 영 회 의 내내 씨발 말 돌려서 개화 났 다 . 보 고서 고쳤 더니 또 좆같 은 태클 사람 냐 ? 그래도 퇴근 후 치맥 생각 하 며 존 범하 자 . 그래 , 술집 가 서 분풀이 하 자 . 이번 엔 팀장 얘기 금지 , 즐겁 게 마시 자 . 알 았 어 , 욕 은 지금 다 쏟 아 내 고 . 씨 댕 , 내일 출근 라니 .",4
"오늘 랭크 게임 들어갔 는데 우리 탑 새끼 라 인전 부터 터졌 어 . 개 같이 던지 길래 존나 화났 지만 참 았 다 . 근데 정글 벽치 고 사라져서 씨발 난 혼자 싸웠 다 . 결국 역전 했 더니 애 채팅 으로 나 만 욕함 . 하 , 정신 승리 오지 네 . 다음 판 엔 듀오 하 자 . 그래야 멘탈 터지 고 승률 챙기 지 . 먼저 라인 할래 ? 난 이즈 리얼 원 딜 박 음 . 좋 다 , 탑 은 내 가 갈게 . 이젠 터진다 .",4
"노트북 또 말썽 야 ? 부팅 된다고 징징거리 더라 ? 응 , 전원 누르 니까 팬 만 돌 고 화면 깜깜 , 존나 화남 . AS 맡기 려니 돈 개비 싸 고 시간 오래 걸려 . 분해 하 다가 나사 두 개 잃어버렸 지 야 . 미친 , 그거 찾 느라 방 뒤집 었 겠 다 . 결국 빌어먹 을 나사 대신 케이블 타이 고정 했 어 . 임시방편 지만 일단 돌아간다 . 진짜 다음 에 새 거 사 면 내 가 망치 부숴 버릴 듯 .",4
"야 머리 잘랐 냐 ? 앞머리 삐뚤 어 정말 웃겨 . 미용사 실수 했 어 , 씨발 거울 보 자마자 연타 왔 다 . 괴상 해도 너 원래 얼굴 빵떡 라 티 덜 나 . 야 개자식 아 , 너 말 너무 직설 적 야 . 농담 야 , 금방 자랄 거 니까 걱정 마 . 차라리 모자 를 써라 , 꿈 꾸 느낌 나 잖 아 . 그래 , 스트리트 패션 라 우겨 본다 . 술 한잔 하 면 아무 신경 쓸 .",4
"출근길 도로 또 막혔 지 ? 2 km 가 는 데 30 분 씨발 현실 . 택시 기사 속 터져서 계속 욕 하 시 더라 . 내 뒤 차 는 빵빵거리 고 , 개 같이 스트레스 쌓였 다 . 라디오 DJ 오늘 개드립 치 는 거 이리 거슬려 . 그래도 지각 만 겨우 면함 , 난 운 좋 은 건가 . 회사 엘리베이터 마저 고장 라 계단 탔 어 . 진짜 체력 딸려 죽 을 맛 . 퇴근 은 제발 순조 롭 길 빈다 .",4
"점심 으로 파스타 만들 다 소스 태웠 다며 ? 응 , 냄비 바닥 에 새까만 탄내 존나 심해 . 환풍기 돌려도 미친 듯이 냄새 가 빠져 . 와중 에 면 은 퍼져서 좆 망 파스타 완성 . 그래도 배고프 니까 그냥 먹 었 다고 ? 먹 으면서 빌어먹 을 요리 실력 외쳤 지 . 다음 엔 레시피 그대로 해라 제발 . 알 겠 어 , 이제 감히 응용 .",4
"야구 보 다가 심판 판정 에 개화 나 서 리모컨 던질 뻔 . 존나 명백 스트라이크 를 볼 라고 하 냐 ? 해설 열받 았 는지 욕 비슷 하 게 돌려 말 하 더라 . 선수 표정 썩 었 는데 냉정 하 게 넘어가 더라 . 나 였 음 배트 집어던졌 지 , 멘탈 갑 야 . 결국 역전 다행 , 내 심장 쫄깃 . 치맥 흘리 면서 응원 했 더니 배터리 방전 . 내일 목쉬 면 회의 말 못 하 겠 다 .",4
"우리 집 부엌 돼지 우리 같 냐 ? 룸 메 너 설거지 미룬 지 벌써 사흘 째 야 씨발 . 어제 야식 치킨 뼈 까지 방치 건 선 넘 었 다 . 알 았 어 , 내 가 지금 다 치우 고 세제 폭탄 투하 할게 . 고마운데 잔소리 는 듣 기 싫 다 , 개 피곤 하 거든 . 잔소리 아니 라 생존 야 , 바퀴 등장 하 기 전 에 처리 하 자 . 맞 다 , 벌레 나오 면 내 가 먼저 도망간다 . 청소 끝 나 면 라면 끓여 먹 자 , 다시 어질러 돼 .",4
"시험 망했 냐 ? 단어 뜻 좆 생각 나 더라 . 영 5 번 부터 머리 하얘서 개 멘붕 . 교수 는 쉬웠 다는 데 X 나 기만 지 . 친구 다 울상 , 평균 내려가 는 건 좋 지만 . F 만 면하 면 존 버 가능 , 재 수강 은 싫 다 . 이번 주말 모의고사 풀 며 갈 아 넣 자 . 야 공부 하 기 싫 어도 미래 참 아야지 . 그래 , 졸업장 없 으면 취업 좆 된다 .",4
"차 수리비 견적 받 았 어 ? 페달 고장 하나 에 80 만 원 돼 ? 온 바지 , 센서 부품 가격 이리 미친 거 냐 . 정비소 사장 나 어쩔 없 다며 씩 웃음 . 씨발 , 지갑 털리 고 기분 개 좆같 다 . 직접 고치 자니 공구 값 만만찮 아 . 차라리 중고 팔 고 킥 보 드 탈까 고민 . 어차피 기름 값 올라서 유지비 엘 잖 아 . 연타 오 지만 일단 수리 맡겼 다 , 살려야 지 .",4
"야 , 방금 헤드샷 못 본 거 냐 ? 완전히 개판 었 어 , 멍청이 야 . 씨발 말 좀 줄여 , 렉 때문 에 못 맞춘 건데 나 한테 지랄 야 . 핑 찍 었 는데 네 가 무시 했잖아 , 좆 같이 팀플레이 못 하 면 말 라도 으라고 . 닥치 고 다음 라운드 에 네 가 앞장서 , 또 삽질 하 면 진짜 쌍욕 박 는다 . 알 았 어 , 입 좀 털 지 말 고 에 임 이나 맞춰 , 개새끼 야 . 웃기 네 , 끝 나 고 데스 비교 해 보 자 , 꼴찌 면 컵라면 쏘 는 거 다 .",4
"야 오늘 카페 파이 모양 야 ? 속도 거지 같 아서 업로드 가 돼 . 네 노트북 똥 컴 라 그런 거 아냐 ? 맨날 느려 터져서 짜증 난다니까 . 닥쳐 , 내 컴퓨터 는 정상 고 공유기 가 개똥 야 , 서버 핑 튀 잖 아 . 진상 부리 지 말 고 데이터 테더링 켜 , 쪼잔 하 게 징징대 지 좀 말 고 . 테더링 요금 폭탄 라고 , 네 가 돈 대 줄 거 면 쓰 겠 다 , 좀팽이 야 . 아 놔 , 그냥 다른 카페 가 자 , 서비스 진짜 엿 같 다 .",4
"어젯밤 축구 봤 냐 ? 우리 골키퍼 실수 는 진짜 좆 망 더라 . 응 , 그놈 손가락 에 버터 발랐 나 ? 공 만 오 면 뚝 떨어뜨리 더라니까 . 수비 뚫리 긴 했 지만 골키퍼 가 그따위 하 면 답 없 지 . 감독 교체 를 하 니 답답 TV 에 다 대 고 개새끼 소리 나왔 다 . 나 욕 폭발 했 어 , 아파트 천장 뚫릴 뻔 . 정도 면 직무 유기 니 . 다음 경기 에 그놈 나오 면 시즌 권 환불 각 다 .",4
"아니 코드 줄 고치 라니까 전체 리팩토링 을 해 , 게 멍청이 야 ? 에러 고치 려고 했 더니 의존 성 꼬여서 어쩔 없 었 어 , 씨발 . 말 하 고 마구 바꾸 면 빌 드 다 깨져 , 지금 CI 빨간 줄 야 . 알 았 다고 , 고치 고 있 잖아 . 근데 네 가 짠 함수 네 가 더 지저분 그래 . 헛소리 하 지 마 , 내 코드 깔끔 하 거든 ? 네 가 추가 주석 더 방귀 냄새 야 . 입 다물 고 테스트 커버리지 나 올려라 , 그러 면 회의 너 털린다 .",4
"리모컨 좀 줘 , 드라마 시작 했 단 말 야 , 이놈 아 . 야 , 나 경기 보 고 있 거든 ? 네 드라마 는 재방 만 백 번 나오 잖아 . 씨팔 , 맨날 네 축구 만 보 면 TV 값 아깝 다니까 , 뚱뚱 앉은뱅이 야 . 뚱뚱이 는 네 배 나 집어넣 고 말 해 , 밥 퍼먹 고 소파 에 눕 기 나 하 지 마 . 이따가 광고 바꿔 줄게 , 좀 조용히 해라 . 목소리 까지 거슬려 . 열받 네 , 내일 리모컨 숨겨 버릴 거 야 , 각오 해 .",4
"교수 님 발표 숙제 또 늘 었 대 , 매시간 마다 과제 폭탄 던지 래 ? 양반 연구비 없 어 지 니 학생 골 빼먹 는 거 지 , 정말 개 같 아 . 그래도 학점 짜 게 주 니까 그나마 다행 지 , 엿 같 은 강의 라도 을 밖에 . 생으로 밤새 PPT 만들 라니 X 나 세상 불 공평 하 다 . 우리 가 뭔 노예 냐 ? 등록금 값 못 하 는데 스트레스 만 쌓인다 . 끝나 고 술 이나 빨 자 , 과제 생각 하 니 머리 터질 같 다 .",4
"오늘 도로 상태 이래 , 개 대가리 같 은 운전자 만 모인 거 냐 ? 깜빡이 켜 고 끼어드 는 인간 보 면 욕 절로 나오 지 . 앞 차 시속 40 으로 버티 는데 진짜 엿 같 다 . 가 다 서다 반복 라 엔진 열받 아 . 트럭 느려 터져서 차선 막 아 , 뚱뚱 굴러가 는 소리 만 요란 하 고 . 속 좀 내 라 했 더니 클랙슨 난사 하 네 , 귀 폭탄 맞 는 줄 . 퇴근길 마다 전쟁 야 , 스트레스 때문 에 혈압 오른다 .",4
"보드게임 마다 네 주사위 운 은 사기 냐 , 양아치 냐 ? 재수 좋 은 거 지 , 실력 으로 이기 는 줄 아냐 ? 주사위 가 나 를 사랑 하 는 거 야 . 카드 덱 너 만 좋 은 거 집 어 가 서 열받 아 , X 팔 운발 게임 실화 냐 . 그러 게 전략 좀 세워라 , 입 으로 만 떠들 고 손 은 발컨 잖아 . 시끄러 , 이번 판 내 가 세계 정복 하 면 회비 면제 니까 두 고 봐라 . 말 은 많 네 , 지면 분식 값 쏘 는 거 다 , 각오 해 .",4
"소개팅 어땠어 ? 사진 실제 많이 다르 다더니 진짜 노 답 었 냐 ? 응 , 포토샵 빨 었 어 . 실물 은 턱 선 사라지 고 뺨 에 튀김 기름 번쩍 , 정말 뚱뚱 더라 . 아니 외모 가지 고 그러 면 인성 이라도 좋 아야지 , 어땠는데 ? 말투 느끼 소름 돋 았 다 , 진짜 시간 낭비 였 어 , 씨발 . 너 참 팔 자네 다 , 그런 놈 만나 느라 돈 아깝 고 입 아 팠 겠 다 . 그러 게 , 귀한 주말 날려 먹 고 욕 만 늘 었 다 , 다음 엔 셀프 데이트 간다 .",4
