clean_text,label
"농구장 레이업 놓쳤 다고 팀원 나 한테 만 지랄 해 , 개화 나 네 . 넌 슛 성공 률 좆 같이 낮 으니까 욕먹 어도 싸 지 , 인정 해라 . 닥치 고 네 파울 세 번 었 거든 ? 공 만 보 면 팔 부터 휘두르 잖아 . 파울 은 파워 의 증거 야 , 약골 네 가 이해 못 하 지 . 몸싸움 좀 해 봐라 . 씨발 , 덩크 번 못 하 면서 입 은 NBA 급 네 . 입 털 지 말 고 연습 이나 해라 . 다음 경기 또 져서 꼴찌 하 면 음료수 네 가 쏴라 .",4
"야 씨발 너 또 정글 뺏 었 냐 ? 어쩌 라고 개화 나 ? 팀원 없 어서 내 가 갔 지 . 아 존나 피딩 하 네 . 다음 엔 미드 해 , 돼지 야 . 닥치 고 라인 관리 나 해라 . 알 겠 어 , 좆같 은 판 라도 이겨 보 자 .",4
"씨발 수학 시험 3 번 였 냐 ? 적분 존나 꼬여서 머리 터질 뻔 . 난 백지 냈 다 , 땅딸 머리 는 장식 냐 ? 야 말 조심 해 박대 머리 야 . 다음 엔 같이 공부 하 자 , 병맛 아 .",4
"야 돼지 같이 먹 더니 또 치킨 시켰 냐 ? 씨발 조각 만 먹 었 다 ! 조각 ? 벌써 뼈다귀 산더미 인데 ? 넌 골룸 같 은 얼굴 부터 바꿔라 . 내일 부터 같이 헬스 장 가 자 , 개고생 해 보 자 .",4
"네 머리 모양 냐 , 바가지 쓴 줄 . 씨발 미용사 삑 사리 냈 다 . 존나 촌스럽 다 , 거울 보 고 울 었 냐 ? 웃기 지 마 , 넌 대머리 M 자 드러난다 . 모자 둘 같이 사자 , 됐 지 ?",4
"오늘 버스 기사 개화 나 게 굴 더라 . 급정거 씨발 허리 나가 는 줄 . 앞자리 아저씨 코골이 존나 시끄러워 . 택시 탈까 했 는데 돈 좆 없 지 . 내일 은 지하철 타자 , 답답 해 .",4
"야 씨발 엑셀 또 깨졌 다 ! 네 가 함수 꼬라박 아서 그렇 지 , 병신 아 . 개 같이 머리 아프 다 , 자동 화 해야 겠 다 . 파이썬 짜 면 끝 인데 난리 야 ? 가르쳐 주 면 커피 쏜다 , 콜 ?",4
"패스 좀 줘 씨발 ! 혼자 드리블 냐 . 찬스 였 다니까 , 개뿔 . 넌 날렵 척하 지만 땅딸 발 만 빠르 네 . 입 닥쳐 , 네 슛 은 조준 돼 . 다음 경기 연습 더 하 자 .",4
"사진 봤 는데 얼굴 에 여드름 존나 터졌 더라 ? 야 씨발 민감 거 건들 지 마 ! 농담 야 , 약 써 봐라 . 효과 게 좋 대 . 너 안색 좆 같이 누렇 거든 . 피부 관리 챌린지 해 보 자 , 가즈 아 .",4
"내 폰 또 렉 걸려서 씨발 열받 아 . 구닥다리 쓰 니 당연 하 지 , 병맛 네 . 매우 느려서 앱 열 다가 잠 든다 . 바꾸 라니까 , 손가락 더 빠르 겠 다 . 새 모델 나오 면 같이 지르 자 .",4
"통신사 상담원 연결 존나 돼 . 자동 응답 개 쓸모없 어 , 시간 낭비 야 . 음악 만 20 분 듣 고 화났 다 . 욕 나올 뻔 했 지 ? 그래도 참 았 다 . 내일 매장 가 서 직접 따질 거 다 .",4
"야 , 오늘 지각 냐 ? 진짜 씨발 알람 은 장식 냐 ? 그냥 번 만 넘어가 라 좀 , 아침 부터 개화 나 게 하 네 . 네 얼굴 에 잠 붙 어 있 는 거 보 니까 씻 지 않 았 지 ? 야 , 내 얼굴 네 거울 냐 ? 더럽 게 관찰 좀 그만 해 . 대신 커피 내 가 살 게 , 배 터질 만큼 마시 고 입 닫 아라 . 알 았 어 , 쌍욕 덜 듣 게 빨리 가 자 . 오늘 또 강의실 뒤쪽 자리 예약 완료 .",4
"어제 게임 하 면서 욕설 폭주 했 냐 ? 귀 가 썩 는 줄 . 씨발 , 탱커 가 앞 서 고 뒤 춤추 는데 열받 나 ? 네 목소리 가 제일 시끄러웠 어 , 헤드셋 찢어질 뻔 . 닥치 고 오늘 은 팀 바꿔 주 라 , 꼴 다시 보 기 싫 다 . 오케이 , 근데 내 딜 딸리 면 또 좆나 욕할 거 지 ? 당연 하 지 , 실력 없 으면 욕먹 는 거 인정 하 고 들어와 .",4
"야 얼굴 에 여드름 폭발 했 네 , 거의 화산 수준 다 ? 네 머리 떡 진 건 기름 공장 오픈 했 냐 ? 서로 비긴 거 지 . ㅋㅋㅋ 오늘 비주얼 처참 하 냐 . 사진 은 금지 다 . 정말 웃겨서 셀카 찍 어야 겠다 , 단체 방 에 올리 자 . 올리 면 죽 는다 아니 , 올리 면 치킨 네 가 쏜다 . 씨발 , 치킨 마리 입막음 면 싸 다 . 올려 .",4
"헬스 장 갔 다가 거울 보 는데 내 등짝 거의 물소 더라 . 너 는 원래 어깨 넓 어 , 근데 배 는 아직 임산부 모드 냐 ? 씨발 , 식단 조절 망했 거든 . 라면 나 를 부르 더라 . 목표 는 식스 팩 라며 ? 지금 은 육즙 팩 같 다고 . 닥치 고 너 비슷 해 , 팔뚝 살 모기 잡 겠 다 . 내일 부터 새벽 러닝 같이 뜨 자 . 지각 하 면 넌 돼지 인증 숏 .",4
"이번 발표 준비 어쩔 건데 ? PPT 폰트 보 면 눈 썩 는다 . 씨발 , 너 는 디자인 감각 발가락 못 따라가 . 그래도 내용 은 내 가 다 채웠 잖아 , 네 빈 깡통 보단 낫 지 . 얼굴 만 잘 생겼으면 해 , 두뇌 가 썩 었 는데 . 존나 못생긴 네 얼굴 보단 낫 다 . 작업 분담 이나 다시 해 . 알 았 다 , 내일 까지 자료 통계 싹 정리 해 올 테 니 입 다물 어 .",4
"카페 갔 는데 바리스타 가 주문 틀려서 개 빡 침 . 네 가 발음 구 렸 겠 지 , 혀 꼬여서 아이스 아메 를 라이스 아메 라 했 냐 ? 씨발 , 내 가 무슨 밥 을 마시 냐 . 귀 가 장식 었 어 . 얼굴 무섭 다고 주문 들렸 나 ? 인상 좀 펴 라 . 못생긴 건 어쩔 없 고 , 커피 값 은 네 가 냈 냐 ? 당연히 냈 지 . 사과 받 고 공짜 쿠폰 챙겼 다 . 꿀 지 ?",4
"오늘 면접 면접 관 표정 더러워서 기분 상했 어 . 못생긴 네 얼굴 보 고 놀란 거 아니 냐 ? 거울 좀 보 지 . 정말 웃기 네 , 네 두껍 게 칠 화장 은 회칠 벽 같 더라 . 그래도 난 뽀얗 다 , 너 는 피곤 판다 눈 밑 냐 ? 씨발 , 내 눈 밑 아니 라 네 성격 더 까맣 다 . 닥치 고 내일 있 던 일정 같이 준비 해라 . 합격 입 에 헛소리 못 하 게 .",4
"야 , 너 이메일 답장 씹 어 ? 진짜 존나 무례 하 네 . 몰랐 거든 ? 알림 꺼져서 본 거 지 . 사과 해야 되 냐 ? 대신 자료 첨부 파일 빼먹 었 잖아 , 덕분 에 나 만 개망신 . 씨발 , 네 가 확인 했 으면 됐 잖아 . 같이 망했 는데 . 얼굴 두꺼운 건 알 아 줘야 겠 네 . 오늘 저녁 회식 네 가 계산 해 . 꿈 깨 라 , 내 통장 잔고 봐라 . 빈털터리 인증 해 줄까 ?",4
"새 스니커즈 샀 다며 ? 코디 는 생각 하 고 산 거 냐 ? 씨발 , 네 패션 비교 하 면 내 가 패션왕 지 . 컬러 가 남색 ? 네 얼굴색 보다 낫 다 . 병든 감자 같 던데 . 웃기 네 , 네 머리카락 색 은 김빠진 콜라 같 더라 . 그래도 난 탈색 덜 했 어 , 너 는 거의 빗자루 . 닥치 고 주말 에 쇼핑 갈 입 좀 다물 어 . 협찬 아니 면 말 하 지 마 .",4
"수업 시간 에 또 졸 았 냐 ? 코 고 는 소리 장난 아니 었 어 . 씨발 , 어제 밤새 과제 했 다 . 네 잔소리 더 피곤 하 다 . 교수 님 돌아봤 다 , 얼굴 에 침 뱉 을 뻔 . 네 발 냄새 가 더 테러 야 , 코 막히 는 줄 알 았 다고 . 발 냄새 는 네 양말 빨래 그렇 지 . 닥치 고 숙제 공유 해라 . 그러 면 더한 냄새 퍼뜨린다 .",4
"버스 자리 양보 했 다고 눈총 받 았 어 . 존나 억울 . 니깐 모습 양보 이미지 거리 가 멀 지 , 인상 푹 썩 었 잖아 . 씨발 , 피곤 그랬 다고 . 착한 척 은 네 가 해라 . 난 이미 양보 했 다 . 네 옆 에 서 있 던 할머니 내 가 앉혔 다 . 사람 너 칭찬 했 냐 ? 얼굴 보다 마음 예쁘 네 ? 어휴 , 이런 말 듣 기 민망 하 다 . 다음 부턴 너 좀 하 라고 .",4
"롤 업데이트 하 더니 또 렉 걸려서 게임 말아먹 었 어 . 네 컴퓨터 가 똥 라 그런 거 지 . 청소 좀 해라 , 씨발 . 그래도 팀원 욕 은 참 았 더라 , 대견 하 네 ? 참을성 늘 었 지 . 대신 키보드 두 드리 며 좆나 욕함 . 키 캡 다 빠질 까지 치 다니 열정 적 다 . 근데 욕해도 실력 은 그대로 네 . 한심 하 다 .",4
"기차 예매 전쟁 광속 매진 떠서 티켓 못 구함 . 씨발 , 손가락 굼떠서 그렇 지 . 연습 좀 해라 . 말 쉽 게 하 네 , 네 가 대신 구해 주 든가 ? 이미 구했 거든 ? 넌 유명 느림보 거북 냐 ? 닥치 고 좌석 하나 나눠라 , 바닥 에 탈 순 없 잖아 . 커피 두 잔 사 주 면 생각 해 볼게 . 싼 값 에 유세 부리 네 .",4
"오늘 점심 피자 세 판 시켰 는데 네 가 혼자 판 다 먹 었 지 ? 씨발 , 식탐 은 죄 가 아니 다 . 배고팠 다고 . 그래도 모차렐라 줄기 를 혼자 다 뽑 아 먹 는 건 게 기적 . 치즈 가 내 얼굴 만큼 늘어났 냐 ? 장관 었 지 ? 내 얼굴 디스 ? 너 얼굴 은 도우 만 못 해 . 닥치 고 오늘 저녁 샐러드 만 먹 어 . 다이어트 시급 하 다 .",4
"노래방 갔 는데 네 음치 실력 에 스피커 파열 될 뻔 . 씨발 , 음정 내 맘 을 못 따라오 는 거 지 . 예술 해 못 해 ? 예술 ? 귀공 해 지 . 음파 테러 신고 뻔 했 어 . 넌 뇌정 랩 더 민폐 였 다 . 혓바닥 꼬인 줄 . 랩 은 흥 야 , 넌 흥 라곤 1 없 더라 . 그래 , 대신 난 음 치 거든 . 서로 단점 보완 됐 네 .",4
"새로 산 노트북 자랑 하 더니 벌써 화면 깨 먹 었 다며 ? 씨발 , 내 손 아니 라 네 팔꿈치 가 걔 를 때렸 다 . 증거 있 냐 ? 네 허술 함 을 나 한테 덮어씌우 네 . 화면 에 네 얼굴 비친 거 보고 충격 받 아 떨어졌 을 듯 . 웃기 네 , 고장 값 반반 내 자 . 네 잘못 있 잖아 . 꿈 깨 라 , 내 통장 에 거미줄 . 보험 처리 나 잘 해라 .",4
"아침 부터 전화 폭탄 보내 서 잠 다 깨웠 네 . 개화 나 . 씨발 , 급 했 으니까 그렇 지 . 문자 읽 지 않 더구먼 . 너 목소리 꽤 꼴 같 아서 알람 보다 더 심해 . 깨 꼴 목소리 ? 네 코맹맹이 발음 은 더 역하 다 . 그래도 말 다 했으니 만족 . 다시 자라 . 잠 깬 김 에 조식 먹 으러 가 자 . 살찌 는 건 너 책임 .",4
"휴대폰 배터리 5 남 았 다면서 유튜브 틀 고 있 냐 ? 씨발 , 중요 콘텐츠 야 . 배터리 보다 재미 가 우선 지 . 정신 으로 시험 공부 좀 하 지 ? 성적 은 바닥 찍 더라 . 네 얼굴 바닥 잖아 . 공부 는 나중 에 몰아치 면 돼 . 몰아치 다 좆 된다 . 졸업 늦 어 질 각 인데 ? 걱정 마 , 장수 생 네 가 있 으니 외롭 지 않 잖아 .",4
"사진 찍 을 마다 넌 눈 감 냐 ? 깨 어 있 을 찍자 좀 . 씨발 , 너 플래시 가 폭탄 급 야 . 눈부셔서 그렇 지 . 단체 사진 마다 너 만 유령 같 아 . 유령 라도 너 보단 나 음 . 넌 매번 입 벌리 고 돼지 웃음 . 돼지 웃음 ? 적어도 나 는 밝 아 보이 거든 . 밝 긴 한데 빛 공해 수준 야 , 제발 조절 좀 .",4
"동아리 회비 또 연체 했 네 ? 진짜 민폐 다 . 씨발 , 월급날 밀려서 그렇 지 . 내일 냄 . 매번 내일 라더니 내일 never 오 더라 ? 오늘 은 진짜 다 . 입금 인증 숏 찍 어서 보내 줄게 . 사진 합성 같 은데 ? 손 떨려서 번호 보여 . 떨 린 손 으로 욕 은 잘 하 네 . 믿 어라 좀 .",4
"야 오늘 지각 냐 ? 진짜 게으른 놈 같 으니라고 씨발 . 아 좀 ! 알 람 못 었 단 말 야 . 너 맨날 잔소리 존나 해 . 하 , 눈곱 이나 떼 고 말 해라 . 꼴 은 개판 인데 아침 부터 웃기 네 . 꺼져 , 네 옷 은 헌 스웨터 라 노숙 자 같 더구먼 . 아 몰라 , 커피 나 마시 러 가 자 . 그래 , 욕 하 면서 결국 같이 가 는 게 우리 지 .",4
"버스 기다리 는데 기사 님 또 늦 네 . 매우 느려 터졌 어 . 씨발 , 출근길 마다 지랄 면 지각 확정 지 . 야 짜증 난 김 에 택시 탈까 ? 요금 은 반 띵 가 자 . 택시 막히 면 좆같 긴 마찬가지 야 . 그냥 음악 틀 고 참 자 . 그래 , 욕 좀 하 고 나 니 속 은 시원 하 네 .",4
"야 너 헬스 장 등록 만 하 고 가 냐 ? 돼지 처럼 살찌 더라 ? 헐 미친 , 친구 한테 돼지 소리 하 냐 . 요새 바빴 다고 ! 바쁨 타령 그만 해 인마 . 뱃살 튀어나와서 바지 터지 겠 다 . 알 았 어 씨발 , 오늘 부터 다시 운동 간다 . 됐 어 , 내일 아침 에 못 나오 면 넌 진짜 돼지 인증 야 .",4
"노트북 또 다운 됐 어 ? 그걸 아직 쓰 냐 . 구석기 시대 감성 야 쌍 , 돈 없 어서 못 바꾸 는 어쩌 라고 . 파일 날리 면 나 는 네 삽질 에 휘말린 다고 . 백업 은 했 냐 ? 백업 웬 말 냐 , 지금 팬 돌아가 는 소리 비명 같 아 . 씨발 , 컴퓨터 주인 닮 아서 고생 다 진짜 .",4
"오늘 머리 이런데 ? 폭탄 맞 은 허접 빗자루 같 아 . 미용실 예약 못 했 다고 ! 네 얼굴 은 거울 확인 했 냐 ? 내 얼굴 은 원래 이런 매력 야 . 너 는 모발 탈모 직전 잖아 . 아이씨 , 스트레스 받 네 . 밥 이나 먹 으러 가 . 밥 먹 을 촌티 나 는 머리 는 같이 앉 기 민망 하 다 .",4
"게임 랭크 또 강등 야 ? 실력 진짜 구더기 네 . 아 ㅅ ㅂ , 팀원 트롤 라 졌 다니까 . 핑계 쟁이 같 으니 , 네 손가락 똥 라 그런 거 지 . 닥쳐 인마 . 내일 같이 듀오 돌려서 증명 해 줄게 . 그래 , 오늘 연습 충분히 해 와라 . 그러 면 또 욕 박 는다 .",4
"술 약속 취소 한다고 ? 야 약속 똥 냐 자꾸 뒤집 게 . 몸 너무 피곤 하 다고 . 개 새끼야 이해 좀 해라 . 개새끼 라고 ? 피곤 놈 입 은 살살 돌아가 네 . 비 에 다리 핫바지 취급 말 라고 . 다음 주 에 두 배 마실 테 니 봐 줘 . 그래 , 다음 엔 병나발 꼴딱거리 게 거 다 기억 해라 .",4
"보고서 글자 가 모양 야 ? 띄어쓰기 똥 냐 ? 눈 빠지 게 고쳤 는데 또 트집 잡 네 , 진짜 지랄 야 . 네 가 지랄 의 원조 지 . 맞춤법 봐라 , 초등학생 수준 더라 . 아악 , 너 진짜 꼰 대력 미쳤 다 . 살살 좀 해라 . 결국 내 손 으로 다 고쳐야 겠 네 , 희망 없 다 희망 .",4
"치킨 시켰 는데 양념 프라이드 섞 으랬 더니 말 듣 고 단일 메뉴 . 씨발 , 전화 따지 자 . 서비스 마인드 좆같 네 . 야 그래도 배달 알 바 힘든데 좀 참 아라 . 참 긴 개뿔 , 내 가 무슨 부처 냐 . 돈 내고 스트레스 받 네 . 알 았 어 , 입 먹 고 화 풀 어라 . 역시 치킨 은 굴 룰 다 .",4
"카톡 답 씹 냐 ? 읽 씹 은 인성 쓰레기 소리 듣 는다 . 아 방금 회의 중 었 어 . 네 톡 은 잡담 폭탄 라 길 어 . 잡담 폭탄 ? 씨발 , 너 그딴 밈 보내 길래 맞장구쳤 지 . 암튼 알람 100 개 쌓여서 정신 나갈 뻔 했 다 . 그래도 내 톡 없 으면 심심 하 잖아 , 맞 지 ?",4
"커피 값 또 빌리 냐 ? 이자 주 고 양심 있 냐 개자식 아 . 내 지갑 을 털 어 가 서 그렇 지 . 월급날 갚 는다니까 . 월급날 네 통장 텅 비 면 어떡 건데 . 나 한테 또 손 벌리 겠 지 . 야 쌍 , 이번 달 엔 진짜 모을 거 야 . 믿 어라 좀 . 믿 으라니까 욕 먼저 나오 는 거 다 인간 아 .",4
"운전 한다더니 차선 못 지켜 ? 넌 도로 위 재앙 야 . 씨발 갑자기 끼어들 길래 브레이크 밟 았 지 ! 핸들 떨리 는 건 차 말 고 네 멘탈 다 . 아 됐 고 , 조수석 잔소리 그만 해라 . 좋 다 , 대신 범퍼 긁 으면 수리비 반반 라는 거 기억 해 .",4
"시험 망했 다고 ? 또 벼락치기 했 지 멍청이 야 . 멍청이 는 너무 하 잖아 . 그래도 밤 새웠 다고 . 밤새우 면 머리 에 들어가 . 머리 는 장식 냐 ? 아 참나 , 네 성적표 한때 개판 었 잖아 . 그래도 지금 내 GPA 는 반짝 반짝이 다 친구 야 .",4
야 전화 좀 제때 받 아라 . 벨 소리 무시 하 는 건 예의 가 없 지 . 화장실 었 어 인마 . 휴대폰 까지 고 가 면 위생 냐 ? 변기 에 빠트릴 바 엔 씻 고 확인 하 는 게 낫 긴 하 지 . 그러니까 좀 기다리 라고 . 1 분 늦 었 다고 욕 박 냐 ? 1 분 면 물 내려가 는 소리 같이 받 을 있 었 을 거 다 .,4
"택배 상자 산더미 처럼 쌓여 있 던 데 쇼핑 중독 냐 ? 할인 끝 나기 전 에 샀 을 야 . 넌 알뜰 함 을 몰라 . 가 알뜰 해 , 카드 값 보 면 피 토하 겠 다 . 씨발 내 돈 으로 사 는데 난리 냐 . 네 방 에 박스 더미 가 산사태 라 무섭 단 말 야 .",4
"플랭크 1 분 못 버티 고 헉헉대 냐 ? 체력 쓰레기 네 . 운동 하 랬더니 욕 부터 박 네 . 같이 하 자 했 다가 상처 만 받 네 . 상처 는 몰라 , 현실 직시 해라 돼지 야 . 오케이 , 섭섭 하 니까 오늘 부터 루틴 거 다 . 좋 아 , 굴욕 을 동력 삼 아 근육 몬 되 자 .",4
"노래방 가 서 고음 찢 어 버리 겠 대 더니 제 음치 인증 던데 ? 씨발 음정 날 배신 했 어 . 마이크 싸구려 였 고 . 마이크 탓 하 네 , 실력 없 으면 장비 를 탓하 지 . 너 랩 한다며 혀 꼬여서 발음 지옥 었 거든 . 그래도 우리 끼리 신났 으니 됐 지 . 귀 만 고생 했 을 .",4
"알람 5 개 나 맞췄 는데 못 일어났 어 ? 잠귀 돼 지 냐 ? 돼지 라니 , 어제 게임 하 다 3 시 넘 어서 잤 단 말 야 . 새벽 게임 하 는 놈 치 고 새벽 등교 성공 사람 못 봤 다 . 씨발 명언 고맙 다 . 내일 부터 12 시 에 끊 는다 . 말 을 10 번 은 었 는데 , 이번 엔 믿 어 줄게 .",4
회의 중 에 하품 오지 게 하 더라 ? 졸린 강아지 보 는 줄 . 어제 늦 게 까지 보 고서 만들 었 잖아 . 피곤 해 죽 겠 어 . 그래도 대표 님 앞 하품 은 매너 꽝 다 . 눈물 나올 정도 참 았 는데 터져 버렸 지 . 다음 엔 에너지 드링크 빨 고 들어가 라 . 그러 면 욕먹 어 .,4
"카드 게임 또 졌 냐 ? 운발 좆 망이 라고 욕 하 더구먼 . 아 ㅅ ㅂ , 패 가 죄다 쓰레기 라 어떡 해 . 운도 실력 고 실력 실력 지 . 인정 하 자 . 너 내 패 봤 으면 같이 욕했 을 거 다 . 알 았 어 , 다음 판 엔 네 가 덱 짜 서 번 붙 어 보 자 .",4
"야 또 씨발 패배 했 어 ? 캐릭터 움직임 개 느려 . 나 알 거든 , 서버 렉 존나 심해 . 핑 튀 는데 이기 냐고 똥 게임 같 으니 . 잠깐 재 접해 봐 , 되 면 라우터 그냥 껐 다 켜 . 아우 화 나 , 게임 정말 개 같 네 . 그래도 오늘 미션 은 깨 야지 우리 자존심 있 잖아 . 콜 , 아이스커피 한잔 빨 고 손 풀 고 다시 달리 자 . 오케이 이번 엔 핵심 공략 위주 가 자 !",4
"야 너 똥배 좀 줄여라 , 돼지 같 아 보여 . 씨발 , 내 가 돼 지 면 넌 거북목 쭈구리 어야 인마 . 그래도 우리 서로 자극 운동 하 자는 거 잖 아 ? 알 았 어 , 오늘 부터 헬스 장 등록 하 고 식단 체크 . 치킨 은 ? 닭 가슴살 면 되 지 병신 아 ! 어허 말 똑바로 해 , 튀긴 건 빼 고 구운 걸로 간다 . 오케이 , 땀 빼 고 프로 틴 셰이크 사 주 는 건 네 몫 . 내일 새벽 여섯 시 에 러닝 머신 앞 보 자 .",4
"은행 대기표 가 120 번 ? 씨발 이게 나라 냐 . 하 , 월요일 아침 엔 항상 게 지옥 더라 . 근데 나 보다 번호 빠른 병신 은 창구 가 ? 모르 지 , 휴대폰 만 쳐 보 고 있 네 . 눈치 좆 없 네 . 우리 모바일 뱅킹 쓸 괜히 왔 다 진짜 . 그래도 서류 도장 때문 에 어쩔 없 었 다고 . 배고픈데 맞은편 편의점 삼각김밥 나 사 올까 ? 콜 , 속 허하 니 참치 마요 두 개 부탁 !",4
"조별 과제 또 무임승차 뜨 네 , 완전 개화 난다 . 새끼 리포트 파일 텅 빈 채 올려 놨더라 ? 병신 같이 자 고 만 있 었 나 봐 , 양심 없 지 . 야 우리 끼리 라도 마감 전날 밤새워서 맞추 자 . 그래야 점수 라도 받 지 씨발 눈물 난다 . 그래도 PPT 는 내 가 존나 빨리 돌려서 완성 할게 . 너 는 도표 통계 깔끔 하 게 정리 해 줘라 . 알 겠 어 , 끝 나 면 치맥 으로 쓰린 속 달래 자 !",4
"출근길 강변 북로 또 빡 막혔 네 , 차 가 씨발 꿈쩍 해 . 앞 에 끼어든 승용차 ? 깜빡이 켜 고 개 매어 야 . 내 가 클랙슨 울렸 더니 손가락 욕 이나 하 더라 . 아 진짜 속 욕 폭발 했 지만 참 았 다 . 벌점 무서워 . 라디오 나 틀 자 , 오늘 플레이 리스트 는 존나 신나 네 . 노래 부르 다 보 니 스트레스 조금 풀렸 다 . 회사 가 면 또 회의 지옥 지만 어쩌 겠 냐 . 커피 잔 빨 고 힘내 자 , 뭣 아닌 월요일 다 !",4
"또 지각 야 ? 씨 , 회의 시작 열 분 전이 야 . 엘리베이터 가 매우 느려서 그렇 다니까 . 핑계 쩌 네 병신 아 , 미리 올라오 면 되 잖아 . 그래도 보고서 는 내 가 밤새 다 해놨 다 이놈 아 . 오 그건 인정 , 개고생 했 네 . 커피 잔 살게 . 오늘 회의 길 어 지 면 팀장 님 잔소리 폭격 일 듯 . 그래도 어제 보다 슬라이드 깔끔 덜 털릴 ? 제발 , 이번 엔 무사히 넘어가 길 빌 자 씨발 .",4
"야구 보 는데 우리 팀 수비 가 개판 라 빡 돋 네 . 볼 을 놓치 냐 병신 아 , 프로 맞 아 ? 나 TV 앞 씨발 ! 만 다섯 번 외쳤 다 . 그래도 9 회 말 역전 맛 좀 보여 줘야 팬 지 . 맥주 치킨 식 는 다 , 얼른 먹 으면서 응원 하 자 . 아 근데 넌 치킨 다리 만 집어먹 냐 되 지 새꺄 . 시끄러 좁쌀 만 놈 아 , 네 얼굴 닭발 같 다 ! 어휴 서로 까 면서 경기 끝 까지 본다 우리 .",4
"핸드폰 배터리 또 광탈 야 , 좆 같 은 구형 폰 . 그래도 화면 은 크 고 사진 은 잘 나오 잖아 . 해 , 사진 찍 으면 네 얼굴 대두 라서 못 쓰 겠 던데 ? 씨발 얼굴 크 긴 해도 화소 는 인정 지 . 내일 중고 마켓 새 배터리 사 올까 ? 좋 지 , 근데 사기 당하 지 말 고 확인 잘 해라 병신 아 . 알 았 다고 인마 , 내 가 뭘로 보 고 . 사 오 면 밥 사라 . 콜 , 짜장면 곱빼기 먹 자 돼지 야 .",4
"파스타 삶 다 가 면 다 붙 었 네 , 내 가 병신 냐 . 불 조절 그렇 지 씨발 , 물 넉넉히 써야지 . 알 면서 깜빡했 어 , 배고파서 정신 나갔 나 봐 . 그래도 소스 맛 은 개 쩐 다 ? 토마토 향 존나 살 아 . 면 만 구제 하 면 괜찮 겠 는데 ? 잘라서 쓰 자 그냥 . 그래 , 요리 는 결과 보다 과정 개판 어도 맛 은 챙기 자 . 설거지 는 네 가 담당 다 돼지 새끼야 . 알 았 어 , 대신 너 는 디저트 아이스크림 사 .",4
"머리 자르 더니 앞머리 가 삐뚤빼뚤 네 , 거울 보고 몰랐 냐 ? 미용사 손 떨렸 나 씨발 , 내 이마 다 까 였 다 . 그래도 옆 라인 은 깔끔 해 , 못생긴 얼굴 좀 가려 준다 . 야 인마 얼굴 은 그대로 못생겼 어도 스타일링 은 살렸 잖아 . 그래 ? 고 데기 좀 만지 면 괜찮 으려나 . 내 거 빌려줄 테 니 태우 지만 마 라 병신 아 . 오케이 , 고 데기 태우 면 네 지갑 배상 ! 그래도 스타일 새로우 니 기분 은 존나 상쾌 하 다 .",4
